  华夏 幸福 2018 年 营收 同比增长 40.52% 
莆田 第一股 老板 许 建成 受审 被控 合同诈骗 罪 
ST 长生 退市 倒计时 账户 冻结   年报 披露 
0.6 元 格力电器 深市 一哥 一步之遥   机构 唱 
121 亿 卖地 还债 还不够 中民投 又有 债券 触发 违约 
季度 证券类 私募 交出 满意 答卷   股指期货 众望所归 
200 亿 身家 一夜 清零 这家 油企 破产   老板 离任 
2019 年 复活节 假期 港股 美股 沪深 通 休市 安排 
20 家新 三板 企业 集体 投奔 科创 板   占 比超 两成 
3200 点后 震荡 12 天   三大 动力 或助 A股 走出 纠结 期 
3500 点 成立 却在 3200 点 赚 10 亿   这只 基金 买了 票 
355 家 高管薪酬   方大 特钢 1.69 亿元 暂 居首位 
3700 亿 国资 巨头 杀入 信用评级 业   大公 资信 迎新生 
个月 净 买入 额 接近 去年 一半 境外 资本 正 有序 流入 
月 房地产数据 点评 楼市 小阳春 季节性 因素 作用 
带量 采购 落地 超 预期   制药 流通企业 零售 发力 
405 年报 季报 双增长 股 受关注   行业 显 升机 
45 家 基金 公司业绩 整体 下滑   基金 获利能力 面临 考验 
45 家 基金 去年 业绩 下滑   基金行业 获利能力 面临 考验 
5000 亿元 纾 困 资金 发力   股票质押 风险 缓解   
84 家 企业 获 准考证   首只 CDR 落地 科创 板   
89 家 科创 板 企业 拟 融资 900 亿   计算机 通信业 居前 
食品饮料 股 业绩 有望 连续 增长   机构 推荐 只股 
A股 套现 编织 隐秘 江湖 日均 28 份 减持 计划 
Q1 外资 流入 股债 289 亿美元   风险 对冲 衍生品 补短 
ST 类股 争演 摘星 脱帽   家扣 非 净利润 正 底气 足 
4.19 魔咒 成功 打破   短期 指数 
创业 大盘 对标 上证 50   深市 新设 核心 指数 入场 
名号 越 越响   风险 不减 反大 一批 倒在 牛市 前 私募 
四底 落定 A股 蛮牛 变慢 牛   关注 金融 消费 
奖金 发放 较大 随意性   欣天 科技 责令 改正 
十家 基金 启动 股权激励   竞争 压力 倒逼 改革 
莆田 第一股 老板 许 建成 受审   被控 合同诈骗 罪 
全文 中共中央政治局 召开会议 分析研究 经济形势 经济工作 
视频 价值 100 亿美元   半导体 国产化 机会 来了 
视频 华为 汽车 横空出世   将成为 受益者 
视频 多空 激烈 交战   重点关注 这一 板块 
视频 套路 深 减持 不跌反涨   专家 忽悠 韭菜 接盘 
视频 手机 界 一大 佬 落幕 美图 手机 再见 
视频 指数 前高 近在眼前   下周 成功 突破 
视频 重大突破 世界 首个 3D 打印 心脏 成功 问世 
视频 高送 转 竟成 利空 原因 竟是 涨价 
一个月 200 万人 狂奔 入场   沪深 投资者 数量 首破 1.5 亿 
中证 500 股 指数 期货交易 保证金 标准 调整 12% 
一季度 境外 机构买入 194 亿美元 中国 股票 
一季度 境外 机构 净 买入 A股 194 亿美元   提升 空间 
一季度 汉欧 班列 一带 一路 沿线 国家 进出口 逾 31 亿元 
一季度 股票质押 了结 748 亿   纾 困 资金 已达 5000 亿 
一季度 零售业 景气 回暖   逾 10 亿大单 布局 概念股 
一季报 曝光 绩优 基金 新动向   加仓 迅猛 九成 
一季报 首批 QFII 持仓 曝光   14 家 公司 受 青睐 
万亿 资金 正 集结 中   朋友圈 直奔 3500 
